位置,经纬度
广东省深圳市龙岗区中海康城花园,"114.206844,22.707388"
广东省深圳市龙岗区中骏四季阳光,"114.302574,22.719819"
广东省深圳市龙岗区龙珠花园,"114.124600,22.602495"
广东省深圳市龙岗区丽湖花园,"114.106575,22.630032"
广东省深圳市龙岗区中海怡翠山庄,"114.111506,22.624153"
广东省深圳市龙岗区万象天城,"114.254368,22.723858"
广东省深圳市龙岗区万科天誉花园,"114.233680,22.696509"
广东省深圳市龙岗区保利上城花园,"114.237378,22.705375"
广东省深圳市龙岗区国展苑,"114.118748,22.595281"
广东省深圳市龙岗区东方瑞景苑,"114.268228,22.729331"
广东省深圳市龙岗区阳光花园,"114.118103,22.614922"
广东省深圳市龙岗区振业峦山谷花园一期,"114.266215,22.687325"
广东省深圳市罗湖区金丽豪苑,"114.127280,22.565502"
广东省深圳市龙岗区榭丽花园三期,"114.254196,22.718272"
广东省深圳市福田区御景华城花园,"114.085518,22.533256"
广东省深圳市坪山区京基御景印象家园,"114.334610,22.677583"
广东省深圳市罗湖区翠竹苑,"114.132812,22.558615"
广东省深圳市罗湖区旭飞华达园,"114.128943,22.572273"
广东省深圳市龙岗区百合盛世,"114.237719,22.743310"
广东省深圳市龙岗区中兆花园,"114.144530,22.618200"
广东省深圳市龙岗区信义御城,"114.212023,22.650610"
广东省深圳市龙岗区传麒尚林,"114.275000,22.746059"
广东省深圳市龙岗区星河时代花园,"114.227132,22.692819"
广东省深圳市龙岗区万科翰邻城,"114.230986,22.730721"
广东省深圳市龙岗区尚峰花园,"114.138161,22.623789"
广东省深圳市龙岗区依山郡花园,"114.220281,22.729539"
广东省深圳市龙岗区水晶之城,"114.225134,22.669706"
广东省深圳市罗湖区君逸华府,"114.132899,22.576280"
广东省深圳市龙岗区花语岸花园,"114.237978,22.713904"
广东省深圳市罗湖区泊林花园,"114.125546,22.571705"
广东省深圳市福田区梅林一村,"114.038199,22.564955"
广东省深圳市龙岗区康达尔花园,"114.137411,22.616901"
广东省深圳市福田区皇庭世纪花园,"114.057471,22.525952"
广东省深圳市宝安区碧海富通城,"113.854163,22.567227"
广东省深圳市罗湖区新天地名居,"114.133559,22.544685"
广东省深圳市罗湖区百仕达东郡,"114.137363,22.569790"
广东省深圳市龙岗区阳光天健城,"114.220189,22.701407"
广东省深圳市罗湖区金城华庭,"114.133663,22.549331"
广东省深圳市龙岗区桂芳园六期,"114.142258,22.611692"
广东省深圳市龙岗区茂业城,"114.133966,22.610881"
广东省深圳市龙岗区怡龙枫景园,"114.274322,22.724865"
广东省深圳市福田区金地名津,"114.073594,22.516121"
广东省深圳市龙岗区振业峦山谷花园二期,"114.262019,22.681863"
广东省深圳市龙岗区万科红,"114.126868,22.598124"
广东省深圳市福田区福禄居,"114.024508,22.538429"
广东省深圳市龙岗区承翰陶源花园,"114.233647,22.750736"
广东省深圳市龙岗区桂芳园一期,"114.140620,22.613339"
广东省深圳市龙岗区大世纪花园,"114.126855,22.610378"
广东省深圳市龙岗区徽王府,"114.227467,22.727878"
广东省深圳市龙岗区荣超花园,"114.119121,22.593648"
广东省深圳市罗湖区阳光天地家园,"114.127493,22.567764"
广东省深圳市龙岗区怡康家园,"114.137237,22.614245"
广东省深圳市龙岗区可园社区,"114.136984,22.598758"
广东省深圳市罗湖区名骏豪庭,"114.171576,22.559313"
广东省深圳市罗湖区今日家园,"114.136134,22.581274"
广东省深圳市坪山区中粮一品澜山花园,"114.373163,22.731480"
广东省深圳市罗湖区愉天小区,"114.127815,22.565917"
广东省深圳市坪山区六和商业广场一期,"114.338350,22.692688"
广东省深圳市龙岗区乐城荷康花园,"114.224770,22.675555"
广东省深圳市罗湖区合正荣悦,"114.129674,22.552005"
广东省深圳市龙岗区绿景大公馆,"114.220686,22.696737"
广东省深圳市龙岗区远洋新干线,"114.262560,22.718425"
广东省深圳市宝安区泰华阳光海,"113.856489,22.572504"
广东省深圳市龙岗区新亚洲花园,"114.238101,22.715096"
广东省深圳市罗湖区百仕达花园二期,"114.133142,22.572854"
广东省深圳市龙岗区榭丽花园,"114.255198,22.721115"
广东省深圳市罗湖区百仕达花园五期,"114.139972,22.568258"
广东省深圳市福田区黄埔雅苑乐悠园,"114.054002,22.543846"
广东省深圳市龙岗区中心花园,"114.130401,22.608591"
广东省深圳市坪山区招商花园,"114.344244,22.705913"
广东省深圳市宝安区金港华庭,"113.861260,22.582450"
广东省深圳市罗湖区怡泰大厦,"114.127909,22.554336"
广东省深圳市罗湖区太阳新城,"114.124155,22.575972"
广东省深圳市龙岗区嘉御豪园,"114.058528,22.635734"
广东省深圳市龙岗区东方盛世花园,"114.116369,22.592692"
广东省深圳市南山区蔚蓝海岸社区三期,"113.936582,22.511728"
广东省深圳市龙岗区荔山公馆,"114.126207,22.592345"
广东省深圳市坪山区大东城,"114.340100,22.707050"
广东省深圳市罗湖区彩世界家园,"114.142962,22.579164"
广东省深圳市龙岗区百合星城,"114.120554,22.598225"
广东省深圳市福田区皇御苑,"114.075556,22.526089"
广东省深圳市福田区崇德,"114.092454,22.540971"
广东省深圳市罗湖区新银座,"114.120159,22.535578"
广东省深圳市龙岗区叠翠新峰花园,"114.270262,22.717635"
广东省深圳市龙岗区麓园,"114.220051,22.732648"
广东省深圳市宝安区魅力时代花园,"113.863599,22.575364"
广东省深圳市福田区皇御苑b区,"114.076518,22.526073"
广东省深圳市宝安区金泓凯旋城,"113.898001,22.555436"
广东省深圳市福田区帝港海湾豪园,"114.055650,22.509140"
广东省深圳市坪山区万科金域缇香花园二期,"114.339767,22.704025"
广东省深圳市龙岗区龙禧雅苑,"114.245065,22.740454"
广东省深圳市福田区益田村,"114.053579,22.515080"
广东省深圳市南山区诺德假日花园,"113.903114,22.509892"
广东省深圳市福田区黄埔雅苑骏悠园,"114.053991,22.545437"
广东省深圳市龙岗区中城康桥花园一期,"114.144373,22.622030"
广东省深圳市罗湖区翠拥华庭,"114.130750,22.562557"
广东省深圳市龙岗区中央悦城,"114.242060,22.732298"
广东省深圳市龙岗区桂芳园四期,"114.141240,22.612081"
广东省深圳市龙岗区新都汇家园,"114.130922,22.606341"
广东省深圳市罗湖区嘉多利花园,"114.125829,22.560898"
广东省深圳市罗湖区东方尊峪,"114.191824,22.558382"
广东省深圳市龙华区星河盛世,"114.046688,22.602673"
广东省深圳市龙岗区仁恒峦山美地,"114.269112,22.689860"
广东省深圳市盐田区中海半山溪谷花园,"114.241395,22.585384"
广东省深圳市龙华区青年城邦园,"114.021832,22.651970"
广东省深圳市南山区蔚蓝海岸社区二期,"113.935733,22.508443"
广东省深圳市福田区城市3米6公寓,"114.056151,22.508694"
广东省深圳市龙岗区阳光广场,"114.253657,22.731387"
广东省深圳市龙岗区宇宏健康花城,"114.136531,22.625180"
广东省深圳市龙岗区茗萃园,"114.142511,22.668302"
广东省深圳市福田区皇御苑c区|B地块,"114.075622,22.524213"
广东省深圳市龙岗区水岸新都,"114.277556,22.749975"
广东省深圳市龙岗区摩尔城,"114.268503,22.722432"
广东省深圳市宝安区花园三期,"113.944278,22.742319"
广东省深圳市罗湖区海洋大厦,"114.129409,22.555446"
广东省深圳市龙岗区缤纷世纪公寓,"114.230270,22.702430"
广东省深圳市龙华区花园一期,"114.002624,22.640217"
广东省深圳市龙岗区城市花园,"114.239675,22.726866"
广东省深圳市罗湖区松泉公寓,"114.129295,22.577622"
广东省深圳市龙岗区名苑商住楼,"114.261634,22.733379"
广东省深圳市宝安区中海西岸华府北区,"113.820601,22.771137"
广东省深圳市龙岗区君悦龙庭,"114.222617,22.725794"
广东省深圳市福田区东海花园一期,"114.021795,22.538088"
广东省深圳市罗湖区幸福里,"114.110406,22.536954"
广东省深圳市龙岗区锦龙名苑,"114.270225,22.713244"
广东省深圳市宝安区西荟城一期,"113.816650,22.732404"
广东省深圳市罗湖区新世界,"114.158289,22.554305"
广东省深圳市宝安区润恒尚园,"113.856548,22.583625"
广东省深圳市福田区港中旅花园二期,"114.013986,22.548081"
广东省深圳市福田区中海华庭,"114.052637,22.533496"
广东省深圳市龙岗区桂芳园八期,"114.138953,22.608815"
广东省深圳市龙岗区鸿基花园,"114.239557,22.709316"
广东省深圳市南山区红树西岸,"113.965813,22.522218"
广东省深圳市龙岗区碧湖玫瑰园,"114.239458,22.721154"
广东省深圳市福田区南方国际广场,"114.055466,22.526233"
广东省深圳市罗湖区东乐花园(罗湖),"114.140234,22.571725"
广东省深圳市罗湖区锦上花家园,"114.135903,22.540749"
广东省深圳市龙岗区俪景鸿都,"114.241707,22.713030"
广东省深圳市罗湖区嘉湖新都,"114.124327,22.566206"
广东省深圳市罗湖区都会大厦,"114.142940,22.548281"
广东省深圳市龙岗区沙湾中城康桥花园二期,"114.143266,22.625205"
广东省深圳市盐田区昊海君悦大厦,"114.243628,22.560492"
广东省深圳市福田区星河国际,"114.054114,22.531630"
广东省深圳市龙岗区帝景峰,"114.132778,22.610560"
广东省深圳市龙岗区麟恒中心广场,"114.186292,22.637411"
广东省深圳市福田区黄埔雅苑翠悠园,"114.050999,22.545866"
广东省深圳市龙岗区龙城华府,"114.230629,22.699769"
广东省深圳市宝安区里程花园,"113.856575,22.609777"
广东省深圳市龙岗区东关岸上林居,"114.247671,22.739053"
广东省深圳市福田区金域蓝湾,"114.025490,22.523506"
广东省深圳市龙岗区龙园意境华府,"114.124685,22.620788"
广东省深圳市龙岗区全盛紫悦龙庭,"114.239109,22.730843"
广东省深圳市龙华区苹果园,"114.029136,22.638516"
广东省深圳市罗湖区华达园二期,"114.130070,22.573746"
广东省深圳市龙岗区骏泰金汐府,"114.291121,22.729551"
广东省深圳市龙岗区桂芳园一期,"114.140620,22.613339"
广东省深圳市罗湖区环岛丽园,"114.134205,22.552260"
广东省深圳市南山区星海名城二期,"113.914111,22.537663"
广东省深圳市龙岗区华业玫瑰郡,"114.237197,22.731927"
广东省深圳市罗湖区名仕阁,"114.108211,22.542857"
广东省深圳市龙岗区金地名峰花园,"114.261544,22.683353"
广东省深圳市罗湖区柏丽花园,"114.126831,22.562532"
广东省深圳市龙岗区碧湖花园(龙岗),"114.241730,22.720444"
广东省深圳市龙岗区颐安都会中央花园,"114.224984,22.688225"
广东省深圳市龙华区金地上塘道花园,"114.022038,22.634237"
广东省深圳市龙岗区桂芳园三期,"114.140949,22.616487"
广东省深圳市龙岗区深业紫麟山,"114.246257,22.736237"
广东省深圳市龙岗区紫薇花园,"114.240633,22.716749"
广东省深圳市宝安区桃源居十二区,"113.864483,22.615224"
广东省深圳市南山区彩虹之岸,"113.946856,22.525438"
广东省深圳市坪山区万科金域缇香花园一期,"114.341371,22.707201"
广东省深圳市龙岗区一城峰景,"114.276040,22.725409"
广东省深圳市龙岗区国香清林郡,"114.234244,22.749196"
广东省深圳市龙岗区万科金色沁园,"114.224604,22.723432"
广东省深圳市福田区深业上城,"114.070226,22.556923"
广东省深圳市南山区蔚蓝海岸社区,"113.936553,22.512415"
广东省深圳市宝安区熙龙湾二期,"113.891738,22.546021"
广东省深圳市宝安区鸿荣源禧园,"113.826289,22.731452"
广东省深圳市罗湖区阳光明居,"114.134400,22.583038"
广东省深圳市盐田区花样年花港家园,"114.248393,22.591204"
广东省深圳市龙华区潜龙鑫茂花园a区,"114.043435,22.609748"
广东省深圳市龙岗区信义假日名城,"114.125168,22.594863"
广东省深圳市宝安区万象新天,"113.849503,22.603327"
广东省深圳市龙岗区非凡空间阁,"114.251237,22.730449"
广东省深圳市龙岗区茵悦之生花园,"114.111408,22.628507"
广东省深圳市龙岗区半岛苑,"114.129449,22.613611"
广东省深圳市福田区高发城驰苑,"114.057390,22.522557"
广东省深圳市龙岗区悦澜山花园,"114.250766,22.734843"
广东省深圳市福田区星河世纪大厦,"114.067419,22.539161"
广东省深圳市龙岗区宏兴苑,"114.234998,22.723791"
广东省深圳市南山区深圳湾一号,"113.942687,22.506328"
广东省深圳市福田区彩天名苑,"114.068459,22.537491"
广东省深圳市龙岗区慢城三期,"114.127955,22.624093"
广东省深圳市南山区星海名城,"113.912749,22.537620"
广东省深圳市宝安区畔山御景花园,"113.813657,22.774311"
广东省深圳市龙岗区金域上郡花园,"114.103967,22.623360"
广东省深圳市福田区黄埔雅苑逸悠园,"114.050711,22.543505"
广东省深圳市福田区城中雅苑,"114.052566,22.531756"
广东省深圳市福田区裕康时尚名居,"114.049598,22.518756"
广东省深圳市坪山区盈富家园,"114.368832,22.703664"
广东省深圳市龙岗区大世纪水山缘,"114.140929,22.599355"
广东省深圳市福田区华尔登府邸,"114.062137,22.511261"
广东省深圳市南山区山海美域花园,"113.886532,22.493715"
广东省深圳市龙华区潜龙曼海宁花园南区,"114.009651,22.639125"
广东省深圳市龙岗区百合山庄,"114.120113,22.595522"
广东省深圳市龙岗区英郡年华二期,"114.149992,22.617273"
广东省深圳市南山区半岛城邦花园二期,"113.931539,22.481454"
广东省深圳市坪山区深业东城上邸,"114.337669,22.684065"
广东省深圳市福田区花好园,"114.025207,22.528334"
广东省深圳市罗湖区东乐大厦,"114.139990,22.572363"
广东省深圳市龙岗区城南雅筑,"114.255795,22.709908"
广东省深圳市龙岗区鹏达花园,"114.267158,22.717328"
广东省深圳市罗湖区置地广场,"114.121039,22.537086"
广东省深圳市福田区香域中央花园,"114.018144,22.549550"
广东省深圳市宝安区聚福园小区,"113.814793,22.669730"
广东省深圳市龙岗区中海大山地花园,"114.177997,22.644926"
广东省深圳市南山区雍景湾花园,"113.931248,22.496079"
广东省深圳市南山区宝能太古城南区,"113.938895,22.498697"
广东省深圳市龙华区一八六六花园,"114.029440,22.626298"
广东省深圳市坪山区金地朗悦,"114.339856,22.678442"
广东省深圳市福田区翠海花园,"114.016061,22.551256"
广东省深圳市罗湖区海富花园,"114.137055,22.545522"
广东省深圳市福田区金港豪庭,"114.064544,22.518674"
广东省深圳市南山区龙辉花园,"113.960073,22.566933"
广东省深圳市龙岗区广业成学府道花园,"114.230724,22.726851"
广东省深圳市罗湖区鸿业苑,"114.132795,22.557115"
广东省深圳市罗湖区鹏兴花园二期,"114.164299,22.562465"
广东省深圳市宝安区和园,"113.911562,22.571368"
广东省深圳市宝安区熙龙湾一期,"113.888962,22.547445"
广东省深圳市宝安区中信湾上|6座,"113.855345,22.570130"
广东省深圳市南山区天鹅堡二期,"113.978187,22.546017"
广东省深圳市龙岗区欧景花园,"114.234197,22.725353"
广东省深圳市南山区御景东方花园,"113.978540,22.534798"
广东省深圳市福田区熙园,"114.024664,22.549848"
广东省深圳市福田区翠海花园,"114.016061,22.551256"
广东省深圳市罗湖区桐景花园,"114.174438,22.559424"
广东省深圳市福田区新新家园,"114.052993,22.519043"
广东省深圳市龙华区书香门第上河坊广场,"114.047382,22.597723"
广东省深圳市宝安区金域豪庭,"113.808657,22.670933"
广东省深圳市南山区深圳湾,"113.949116,22.503260"
广东省深圳市宝安区深业新岸线三期,"113.876000,22.557500"
广东省深圳市罗湖区文华花园,"114.137302,22.544668"
广东省深圳市盐田区上东湾,"114.228812,22.549764"
广东省深圳市罗湖区鹏兴花园一期,"114.164488,22.565259"
广东省深圳市宝安区桃源居十四区,"113.861370,22.617041"
广东省深圳市龙岗区卓弘高尔夫雅苑,"114.271049,22.691292"
广东省深圳市龙岗区熙和园,"114.230130,22.728147"
广东省深圳市南山区现代城华庭,"113.924427,22.517259"
广东省深圳市罗湖区阳光新干线家园,"114.127126,22.537757"
广东省深圳市南山区向南瑞峰,"113.925589,22.524309"
广东省深圳市龙岗区睿智华庭,"114.209705,22.705842"
广东省深圳市龙岗区天健现代城,"114.220932,22.720151"
广东省深圳市龙岗区东都花园,"114.237238,22.708838"
广东省深圳市宝安区招商果岭,"113.857716,22.584860"
广东省深圳市龙岗区东方半岛花园,"114.131974,22.612109"
广东省深圳市宝安区幸福海岸二期,"113.878647,22.560735"
广东省深圳市龙岗区愉园新村,"114.237318,22.721503"
广东省深圳市罗湖区碧岭华庭,"114.125843,22.579091"
广东省深圳市龙岗区盈翠家园,"114.139515,22.611490"
广东省深圳市罗湖区淘金山湖景花园1期,"114.143524,22.585725"
广东省深圳市南山区宝能太古城北区,"113.939076,22.501557"
广东省深圳市南山区花园城三期,"113.922639,22.498573"
广东省深圳市龙岗区龙城国际,"114.231882,22.723880"
广东省深圳市南山区香格名苑,"113.884926,22.491183"
广东省深圳市龙华区圣莫丽斯花园,"114.028789,22.598233"
广东省深圳市盐田区和亨中心广场,"114.251272,22.588412"
广东省深圳市宝安区缤纷世界花园,"113.859217,22.564621"
广东省深圳市龙岗区天健花园,"114.235200,22.724839"
广东省深圳市龙岗区志健时代广场,"114.205626,22.648373"
广东省深圳市福田区自由港湾,"114.049882,22.508974"
广东省深圳市龙岗区茵悦之生花园2期,"114.111599,22.629674"
广东省深圳市宝安区尚都花园,"113.887074,22.559216"
广东省深圳市宝安区中粮锦云,"113.887520,22.584066"
广东省深圳市龙岗区中海怡美花园,"114.186091,22.647459"
广东省深圳市罗湖区山湖居,"114.141491,22.583622"
广东省深圳市宝安区兴达华府,"113.857125,22.611127"
广东省深圳市龙岗区欧景城华庭,"114.237340,22.723899"
广东省深圳市龙岗区左庭右院南区,"114.142349,22.622369"
广东省深圳市宝安区黄金大厦,"113.888994,22.575777"
广东省深圳市宝安区西城上筑花园,"113.892369,22.556273"
广东省深圳市龙华区潜龙花园,"114.041875,22.613486"
广东省深圳市龙岗区阅山公馆,"114.250329,22.737146"
广东省深圳市南山区万象新园,"113.927078,22.523960"
广东省深圳市福田区园岭新村,"114.100529,22.554209"
广东省深圳市宝安区白金假日公寓,"113.868913,22.567533"
广东省深圳市宝安区丽沙花都,"113.829234,22.716481"
广东省深圳市龙岗区中海怡瑞山居,"114.122922,22.619804"
广东省深圳市盐田区和亨城市广场,"114.238473,22.557983"
广东省深圳市福田区港中旅花园,"114.017006,22.547769"
广东省深圳市宝安区宏发领域,"113.889054,22.554184"
广东省深圳市坪山区万科金域东郡,"114.342578,22.705856"
广东省深圳市宝安区西岸观邸,"113.895404,22.550510"
广东省深圳市福田区香蜜湖一号,"114.034565,22.551685"
广东省深圳市南山区阳光棕榈园三期,"113.911364,22.525392"
广东省深圳市盐田区金港盛世华庭,"114.254886,22.588983"
广东省深圳市南山区漾日湾畔,"113.938634,22.519674"
广东省深圳市龙岗区楚丰广场,"114.254197,22.732598"
广东省深圳市罗湖区海珑华苑,"114.132526,22.546629"
广东省深圳市盐田区碧海蓝天明苑,"114.234868,22.553193"
广东省深圳市龙岗区盛龙花园,"114.256388,22.725506"
广东省深圳市龙岗区和谐家园,"114.140393,22.618001"
广东省深圳市盐田区云顶天海小区,"114.305523,22.600717"
广东省深圳市福田区皇都广场,"114.057306,22.527242"
广东省深圳市南山区俊峰丽舍花园,"113.982971,22.561171"
广东省深圳市罗湖区汇鑫花园,"114.135713,22.543080"
广东省深圳市龙岗区风临四季,"114.290870,22.727679"
广东省深圳市南山区新一代大厦,"113.924754,22.505209"
广东省深圳市宝安区世外桃源,"113.859780,22.613570"
广东省深圳市龙华区懿花园,"114.063484,22.692211"
广东省深圳市龙岗区龙福一村,"114.245792,22.724283"
广东省深圳市罗湖区翡翠公寓,"114.124261,22.560871"
广东省深圳市龙岗区康达尔花园,"114.137574,22.616530"
广东省深圳市南山区天骄华庭,"113.936093,22.499361"
广东省深圳市龙岗区80后街,"114.124372,22.601351"
广东省深圳市福田区锦庐花园,"114.008250,22.549814"
广东省深圳市宝安区都市翠海华苑,"113.905510,22.569550"
广东省深圳市宝安区西城雅筑,"113.877580,22.562799"
广东省深圳市福田区海悦华城,"114.070155,22.516772"
广东省深圳市福田区雅颂居,"114.066578,22.543593"
广东省深圳市盐田区东港印象家园,"114.249724,22.592003"
广东省深圳市福田区碧荔花园,"114.046148,22.566566"
广东省深圳市罗湖区金色年华家园,"114.171740,22.562137"
广东省深圳市宝安区桃源居六区,"113.865946,22.617199"
广东省深圳市罗湖区鹏城花园,"114.142194,22.580580"
广东省深圳市宝安区深业新岸线一期,"113.876233,22.557153"
广东省深圳市福田区绿洲丰和家园,"114.050927,22.527144"
广东省深圳市龙华区锦绣江南一期,"114.026695,22.635363"
广东省深圳市龙岗区中房怡芬花园,"114.138943,22.613279"
广东省深圳市福田区水榭花都,"114.037050,22.548594"
广东省深圳市宝安区天骄世家,"113.890950,22.587911"
广东省深圳市宝安区德业新城花园,"113.890492,22.556242"
广东省深圳市罗湖区东门天地大厦,"114.109533,22.553088"
广东省深圳市南山区半岛城邦花园一期,"113.931217,22.479286"
广东省深圳市福田区金地海景花园e区,"114.043085,22.513983"
广东省深圳市龙岗区尚景华园,"114.242732,22.726642"
广东省深圳市龙华区清湖花园,"114.048296,22.672254"
广东省深圳市龙岗区中翠花园,"114.139898,22.613549"
广东省深圳市龙岗区奥林华府,"114.220327,22.703903"
广东省深圳市宝安区君逸世家花园,"113.881385,22.561474"
广东省深圳市罗湖区翠华花园,"114.132380,22.555547"
广东省深圳市龙岗区欧意轩花园,"114.253407,22.736075"
广东省深圳市南山区三湘海尚花园一期,"113.943250,22.504500"
广东省深圳市龙岗区景华苑,"114.106875,22.625636"
广东省深圳市龙岗区创富时代名苑,"114.269320,22.722283"
广东省深圳市福田区港城华庭,"114.072742,22.517083"
广东省深圳市福田区星座大厦,"114.054840,22.525530"
广东省深圳市南山区滨海之窗花园,"113.935519,22.520447"
广东省深圳市福田区祥云天都世纪大厦,"114.043980,22.521046"
广东省深圳市龙岗区全盛御景湾花园,"114.247774,22.734425"
广东省深圳市福田区四季山水花园,"114.045538,22.570591"
广东省深圳市宝安区大益广场,"113.868593,22.580552"
广东省深圳市福田区丽阳天下名苑,"114.051054,22.525269"
广东省深圳市龙岗区信和爱琴居,"114.135534,22.611689"
