位置,经纬度
广东省深圳市龙岗区德沁苑,"114.272092,22.718006"
广东省深圳市罗湖区湖滨新村,"114.138114,22.559156"
广东省深圳市南山区鸿威海怡湾畔花园,"113.943087,22.490978"
广东省深圳市罗湖区鸿翔花园,"114.106417,22.553892"
广东省深圳市罗湖区祥和花园1期,"114.169825,22.563704"
广东省深圳市宝安区万科翡丽郡花园,"113.814000,22.733872"
广东省深圳市龙华区水榭春天花园,"114.024209,22.628197"
广东省深圳市龙华区锦绣江南四期,"114.031892,22.638192"
广东省深圳市盐田区壹海城三区一期,"114.239148,22.551123"
广东省深圳市龙岗区左庭右院北区,"114.141513,22.624029"
广东省深圳市龙岗区布吉茵悦之生花园三期,"114.110419,22.630273"
广东省深圳市福田区金海湾花园,"114.032187,22.519839"
广东省深圳市南山区阳光海景,"113.933958,22.542449"
广东省深圳市南山区十五峰花园,"113.980594,22.563479"
广东省深圳市宝安区丽景城,"113.887262,22.588996"
广东省深圳市宝安区圣淘沙,"113.863391,22.573151"
广东省深圳市罗湖区双城世纪大厦,"114.120510,22.533523"
广东省深圳市龙岗区桂芳园二期,"114.140945,22.616507"
广东省深圳市宝安区碧海富通城五期,"113.854008,22.568877"
广东省深圳市龙岗区锦绣东方,"114.232376,22.720896"
广东省深圳市宝安区卡罗社区,"113.890281,22.561586"
广东省深圳市龙岗区汇龙天下,"114.253266,22.729918"
广东省深圳市罗湖区华丽园,"114.129097,22.559974"
广东省深圳市南山区君汇新天花园,"113.938944,22.502710"
广东省深圳市盐田区碧桐湾,"114.228659,22.549998"
广东省深圳市宝安区中粮鸿云花园,"113.867752,22.579427"
广东省深圳市宝安区鸿隆广场,"113.880716,22.581917"
广东省深圳市罗湖区旺业豪苑,"114.125627,22.554293"
广东省深圳市罗湖区都市名园,"114.109404,22.540247"
广东省深圳市罗湖区城市天地广场,"114.113227,22.537919"
广东省深圳市龙岗区九州家园,"114.263746,22.728384"
广东省深圳市福田区汇港名苑,"114.083716,22.530194"
广东省深圳市盐田区桐林花园,"114.234963,22.560022"
广东省深圳市龙岗区汇福花园,"114.138031,22.614684"
广东省深圳市福田区彩福大厦,"114.067596,22.536034"
广东省深圳市龙岗区慢城二期,"114.128032,22.623321"
广东省深圳市龙华区万科金域华府一期,"114.043391,22.599369"
广东省深圳市南山区四海公寓,"113.931405,22.494167"
广东省深圳市龙岗区水蓝湾园,"114.221130,22.726648"
广东省深圳市龙岗区合家欢,"114.241939,22.746303"
广东省深圳市宝安区中海九号公馆,"113.895477,22.601593"
广东省深圳市南山区阳光棕榈园,"113.912792,22.525985"
广东省深圳市福田区蜜园,"114.043187,22.523905"
广东省深圳市罗湖区东方凤雅台,"114.180666,22.560203"
广东省深圳市宝安区中海西岸华府南区,"113.822215,22.768782"
广东省深圳市罗湖区福德花园,"114.133337,22.546355"
广东省深圳市罗湖区京基一百大厦,"114.108409,22.544074"
广东省深圳市福田区缔梦园三期,"114.041126,22.552331"
广东省深圳市龙岗区阳基新天地家园,"114.156839,22.623601"
广东省深圳市罗湖区凤凰印象,"114.133335,22.547178"
广东省深圳市南山区南油生活b区,"113.929562,22.508549"
广东省深圳市罗湖区畔山花园,"114.176705,22.561572"
广东省深圳市南山区香山里花园二期,"113.972560,22.553420"
广东省深圳市龙华区金碧世家,"114.025389,22.651760"
广东省深圳市福田区天泽花园,"114.069899,22.517870"
广东省深圳市宝安区富通蟠龙居,"113.869400,22.575196"
广东省深圳市罗湖区世界金融中心,"114.114366,22.542001"
广东省深圳市南山区花城南区,"113.965071,22.527033"
广东省深圳市南山区兰溪谷,"113.912040,22.490143"
广东省深圳市龙岗区紫郡,"114.141922,22.627707"
广东省深圳市宝安区菁英趣庭,"113.888364,22.559339"
广东省深圳市罗湖区鸿景翠峰,"114.189833,22.557207"
广东省深圳市龙华区锦绣江南,"114.028429,22.636404"
广东省深圳市龙岗区怡乐花园,"114.142917,22.620825"
广东省深圳市南山区信和自由广场,"113.925095,22.507220"
广东省深圳市龙岗区城龙花园,"114.248714,22.725856"
广东省深圳市罗湖区阳光绿地家园,"114.137982,22.562482"
广东省深圳市宝安区花样年花郡家园,"113.881957,22.563432"
广东省深圳市宝安区玉湖湾花园,"113.848762,22.572542"
广东省深圳市南山区星海名城五期,"113.913559,22.539012"
广东省深圳市龙华区书香门第名苑,"114.045340,22.597036"
广东省深圳市龙岗区名城国际,"114.140498,22.618715"
广东省深圳市福田区天御香山花园,"114.019720,22.538929"
广东省深圳市罗湖区兰亭国际,"114.157101,22.553103"
广东省深圳市龙岗区吉信大厦,"114.116799,22.600597"
广东省深圳市龙岗区中森双子座公馆,"114.221709,22.700083"
广东省深圳市盐田区海世界,"114.305373,22.592093"
广东省深圳市南山区香瑞园,"113.992068,22.560548"
广东省深圳市盐田区泊岸雅苑,"114.310279,22.600956"
广东省深圳市南山区荟芳园,"113.928985,22.527234"
广东省深圳市罗湖区松泉山庄,"114.125818,22.576832"
广东省深圳市盐田区瀚海翠庭,"114.230490,22.546712"
广东省深圳市宝安区好旺角,"113.889473,22.557646"
广东省深圳市龙华区潜龙鑫茂花园c区,"114.041827,22.609262"
广东省深圳市宝安区新安湖花园,"113.907412,22.563846"
广东省深圳市宝安区中洲华府,"113.905370,22.572891"
广东省深圳市宝安区桃源居十五区,"113.863502,22.618174"
广东省深圳市宝安区鸿景园,"113.890680,22.574324"
广东省深圳市南山区恒立听海花园,"113.946800,22.523494"
广东省深圳市南山区鼎太风华六期,"113.910394,22.516282"
广东省深圳市盐田区蓝郡广场,"114.237211,22.549585"
广东省深圳市南山区阳光花地苑,"113.913437,22.518307"
广东省深圳市龙华区招商观园,"114.061923,22.690405"
广东省深圳市福田区中城天邑花园,"114.047574,22.521280"
广东省深圳市盐田区金水湾御园,"114.256808,22.591128"
广东省深圳市盐田区东部阳光,"114.245638,22.562512"
广东省深圳市宝安区桃源盛景园,"113.864331,22.618036"
广东省深圳市罗湖区中山花园,"114.134899,22.548460"
广东省深圳市宝安区槟城西岸华庭,"113.857636,22.570311"
广东省深圳市福田区蓝湾半岛,"114.040158,22.516161"
广东省深圳市福田区港丽豪园,"114.066255,22.530423"
广东省深圳市龙华区水榭春天花园三期,"114.025450,22.627811"
广东省深圳市南山区中海阳光玫瑰园,"113.895516,22.502219"
广东省深圳市龙岗区瑞泽佳园,"114.182371,22.644915"
广东省深圳市南山区南光城市花园,"113.924014,22.519054"
广东省深圳市南山区香山里花园一期,"113.974716,22.553089"
广东省深圳市罗湖区淘金山湖景花园2期,"114.144570,22.586330"
广东省深圳市龙岗区信义锦绣花园,"114.190834,22.646138"
广东省深圳市南山区金海岸大厦,"113.928492,22.514340"
广东省深圳市罗湖区太白居,"114.138394,22.579679"
广东省深圳市南山区鼎太风华七期,"113.907467,22.515115"
广东省深圳市坪山区天峦湖花园,"114.353033,22.665489"
广东省深圳市罗湖区朗钜御风庭,"114.131702,22.541570"
广东省深圳市罗湖区万事达名苑,"114.135526,22.568664"
广东省深圳市南山区山海津,"113.899904,22.482694"
广东省深圳市南山区雷圳碧榕湾海景花园,"113.904633,22.511324"
广东省深圳市盐田区东部翠海轩,"114.243207,22.561416"
广东省深圳市宝安区锦绣清华园四区,"113.863841,22.613976"
广东省深圳市宝安区桃源居十一区,"113.861927,22.614834"
广东省深圳市福田区皇达东方雅苑,"114.057243,22.524391"
广东省深圳市罗湖区鹏兴花园六期,"114.167946,22.561055"
广东省深圳市罗湖区大地花园,"114.125372,22.576266"
广东省深圳市福田区金地网球花园,"114.017951,22.553574"
广东省深圳市宝安区绿海名居,"113.859014,22.562595"
广东省深圳市盐田区碧桐海苑,"114.237032,22.559469"
广东省深圳市南山区珠光花半里,"113.963752,22.570784"
广东省深圳市南山区鼎太风华三期,"113.910135,22.519532"
广东省深圳市罗湖区逸翠园2期,"114.130180,22.560559"
广东省深圳市南山区桃苑公寓,"113.924088,22.528231"
广东省深圳市盐田区壹站,"114.229800,22.554168"
广东省深圳市龙岗区阅山华府,"114.245345,22.733676"
广东省深圳市南山区华联城市山林一期,"113.915536,22.511462"
广东省深圳市南山区玫瑰园三期,"113.930278,22.479174"
广东省深圳市龙岗区新龙岗花园,"114.254507,22.735213"
广东省深圳市宝安区幸福海岸一期,"113.878551,22.559231"
广东省深圳市南山区兰溪谷二期,"113.914170,22.489067"
广东省深圳市福田区盛世家园二期,"114.065169,22.561202"
广东省深圳市南山区华联城市山林花园二期,"113.916020,22.511710"
广东省深圳市南山区首地容御花园,"113.973121,22.550189"
广东省深圳市福田区天然居,"114.036194,22.553822"
广东省深圳市罗湖区联城美园,"114.128579,22.543493"
广东省深圳市南山区星海名城六期,"113.912566,22.537940"
广东省深圳市福田区深业花园,"114.066442,22.545734"
广东省深圳市盐田区金山碧海,"114.240003,22.588218"
广东省深圳市罗湖区龙丽园,"114.127575,22.559715"
广东省深圳市罗湖区鹏兴花园五期,"114.169050,22.558465"
广东省深圳市盐田区壹海城一区,"114.237538,22.554387"
广东省深圳市宝安区碧海富通城二期,"113.858418,22.569056"
广东省深圳市南山区海怡东方花园,"113.951330,22.526220"
广东省深圳市南山区海月花园,"113.935105,22.501426"
广东省深圳市龙华区金庸阁,"114.021079,22.650072"
广东省深圳市龙岗区龙威花园|3栋,"114.123236,22.600847"
广东省深圳市盐田区东海岸二期,"114.299534,22.601095"
广东省深圳市南山区世纪村4期,"113.964940,22.533340"
广东省深圳市龙岗区大都汇大厦,"114.122440,22.601484"
广东省深圳市南山区宝珠花园,"113.957817,22.571077"
广东省深圳市南山区硅谷别墅,"113.956451,22.551585"
广东省深圳市龙华区中航天逸花园,"114.021481,22.627064"
广东省深圳市龙岗区御峰园,"114.148005,22.694131"
广东省深圳市罗湖区丹枫白露苑,"114.139299,22.545340"
广东省深圳市南山区栖游记,"113.933496,22.488018"
广东省深圳市罗湖区安业花园,"114.151276,22.553852"
广东省深圳市罗湖区金色都汇,"114.125524,22.540664"
广东省深圳市龙岗区东方御花园,"114.235216,22.725665"
广东省深圳市南山区天地峰景园,"113.985746,22.559254"
广东省深圳市南山区天鹅堡,"113.979539,22.547659"
广东省深圳市福田区五洲星苑,"114.045494,22.542072"
广东省深圳市南山区缤纷假日,"113.927818,22.520407"
广东省深圳市宝安区金成时代家园,"113.882576,22.562466"
广东省深圳市盐田区东埔海景花园,"114.237786,22.549303"
广东省深圳市龙华区中央原著北区,"114.022535,22.630463"
广东省深圳市龙岗区紫薇苑,"114.240944,22.715973"
广东省深圳市龙岗区来座山,"114.132129,22.623005"
广东省深圳市宝安区桃源居十三区,"113.864620,22.614970"
广东省深圳市龙华区世纪春城一期,"114.034932,22.627259"
广东省深圳市宝安区碧海富通城四期,"113.852843,22.567911"
广东省深圳市龙岗区香林玫瑰花园,"114.225028,22.720301"
广东省深圳市罗湖区新港鸿花园,"114.130525,22.572219"
广东省深圳市龙华区城市阳光花园,"114.017066,22.670939"
广东省深圳市宝安区绿海名苑,"113.866964,22.576821"
广东省深圳市南山区桃源村三期,"113.985586,22.557324"
广东省深圳市罗湖区百仕达花园一期,"114.135221,22.570626"
广东省深圳市福田区嘉葆润金座家园,"114.047756,22.523889"
广东省深圳市福田区越海家园,"114.006826,22.535162"
广东省深圳市罗湖区罗湖金岸,"114.124042,22.533896"
广东省深圳市南山区翡翠明珠,"113.922975,22.533606"
广东省深圳市宝安区西荟城二期,"113.816076,22.733245"
广东省深圳市盐田区倚山时代,"114.263915,22.590096"
广东省深圳市宝安区宝田雅苑,"113.867874,22.581033"
广东省深圳市龙华区观澜豪园,"114.075505,22.722872"
广东省深圳市龙华区水榭春天花园一期,"114.023170,22.629200"
广东省深圳市福田区御花园,"114.074301,22.525666"
广东省深圳市福田区水榭花都三期,"114.037107,22.550133"
广东省深圳市龙岗区嘉欣园,"114.216173,22.710205"
广东省深圳市南山区泛海拉菲花园二期,"113.893403,22.496300"
广东省深圳市福田区港田花园,"114.073479,22.517268"
广东省深圳市南山区麒麟花园2期,"113.928437,22.544712"
广东省深圳市南山区南荔苑,"113.915088,22.512708"
广东省深圳市南山区前海金岸大厦,"113.918102,22.532864"
广东省深圳市罗湖区鹿茵翠地,"114.161036,22.558492"
广东省深圳市罗湖区芳庭苑,"114.150789,22.551669"
广东省深圳市罗湖区沁芳名苑,"114.134274,22.557654"
广东省深圳市南山区观海台,"113.937552,22.514649"
广东省深圳市龙华区丰润花园,"114.028432,22.639379"
广东省深圳市龙岗区万隆苑,"114.121603,22.619157"
广东省深圳市龙华区美丽365,"114.031750,22.663318"
广东省深圳市罗湖区宁水花园,"114.145641,22.561802"
广东省深圳市宝安区恒丰工业城,"113.864670,22.627961"
广东省深圳市宝安区御景湾,"113.874319,22.562184"
广东省深圳市福田区福源花园,"114.053077,22.508751"
广东省深圳市龙岗区旭源瑞景轩,"114.267932,22.711428"
广东省深圳市宝安区灵芝新村,"113.912106,22.558009"
广东省深圳市宝安区冠城世家,"113.904662,22.565742"
广东省深圳市龙岗区宝龙花园,"114.117303,22.604654"
广东省深圳市龙岗区南岭花园,"114.141536,22.602186"
广东省深圳市宝安区花样年花乡,"113.883000,22.565057"
广东省深圳市福田区山语清晖,"114.015887,22.564555"
广东省深圳市罗湖区蓝堡公寓,"114.136039,22.575570"
广东省深圳市龙华区世纪春城四期,"114.035740,22.628790"
广东省深圳市南山区鼎太风华二期,"113.911759,22.520689"
广东省深圳市南山区浅水湾花园,"113.947343,22.522399"
广东省深圳市龙岗区春华四季园,"114.052700,22.621468"
广东省深圳市福田区福兴花园1期,"114.044747,22.569019"
广东省深圳市罗湖区大澎花园,"114.147582,22.545192"
广东省深圳市龙岗区花园4期,"114.157250,22.608511"
广东省深圳市龙岗区桂芳园七期,"114.139476,22.609332"
广东省深圳市罗湖区鹿鸣园,"114.128526,22.575210"
广东省深圳市龙华区美丽365,"114.031750,22.663318"
广东省深圳市盐田区盛世名门家园,"114.229537,22.549183"
广东省深圳市龙岗区栖湖,"114.258394,22.699789"
广东省深圳市宝安区桃源居十七区,"113.862392,22.619906"
广东省深圳市南山区西海明珠花园,"113.930107,22.530574"
广东省深圳市南山区麒麟花园,"113.932403,22.546159"
广东省深圳市宝安区香缤广场,"113.907031,22.561802"
广东省深圳市罗湖区仙桐御景家园,"114.179359,22.565087"
广东省深圳市宝安区中南花园,"113.901752,22.550252"
广东省深圳市龙岗区鸿景春天,"114.291498,22.724707"
广东省深圳市龙岗区鸿威de森林,"114.217065,22.749989"
广东省深圳市龙华区金侨花园,"114.028267,22.653457"
广东省深圳市龙岗区泰雅园,"114.143281,22.616423"
广东省深圳市罗湖区凯悦华庭,"114.126398,22.540064"
广东省深圳市龙华区观湖园,"114.037240,22.744264"
广东省深圳市福田区天健世纪花园,"114.064296,22.546159"
广东省深圳市福田区都市花园,"114.048513,22.530659"
广东省深圳市龙华区碧水龙庭,"114.047245,22.615822"
广东省深圳市龙岗区德兴城,"114.113635,22.608583"
广东省深圳市福田区中银花园,"114.066236,22.547553"
广东省深圳市宝安区桃源居三区,"113.862305,22.613894"
广东省深圳市龙岗区黄阁翠苑,"114.216602,22.713126"
广东省深圳市盐田区东海丽景花园,"114.258678,22.590386"
广东省深圳市龙岗区灏景明苑,"114.131069,22.609315"
广东省深圳市宝安区棕榈堡花园,"113.829454,22.719529"
广东省深圳市龙华区城市明珠花园,"114.028474,22.665991"
广东省深圳市南山区恒立心海湾花园,"113.895098,22.500970"
广东省深圳市龙华区富通天骏花园,"114.022825,22.650684"
广东省深圳市宝安区福永花苑,"113.831113,22.680118"
广东省深圳市罗湖区峰度天下,"114.153373,22.542029"
广东省深圳市龙岗区家和盛世花园,"114.233803,22.722521"
广东省深圳市罗湖区特力大厦,"114.123878,22.571384"
广东省深圳市罗湖区汇展阁,"114.117798,22.534065"
广东省深圳市罗湖区骏庭名园,"114.109997,22.547793"
广东省深圳市罗湖区泰宁花园,"114.140840,22.565691"
广东省深圳市龙华区桦润馨居,"114.026791,22.652876"
广东省深圳市南山区花城北区,"113.965828,22.530641"
广东省深圳市南山区阳光海滨花园,"113.940284,22.490257"
广东省深圳市福田区中泰燕南名庭,"114.093553,22.545096"
广东省深圳市龙岗区理想家园,"114.126842,22.590076"
广东省深圳市南山区新德家园,"113.914705,22.529421"
广东省深圳市南山区英达钰龙园,"113.920828,22.539354"
广东省深圳市南山区南海玫瑰花园二期,"113.924334,22.485267"
广东省深圳市福田区金怡华庭,"114.063558,22.524323"
广东省深圳市龙岗区万科城,"114.073176,22.645133"
广东省深圳市南山区半岛花园a区,"113.934078,22.498548"
广东省深圳市宝安区桃源居五区,"113.867741,22.615544"
广东省深圳市龙华区七里香,"114.025890,22.629655"
广东省深圳市南山区星海名城三期,"113.911966,22.536488"
广东省深圳市盐田区浩海明珠雅居,"114.250431,22.593605"
广东省深圳市龙华区水榭春天花园五期,"114.027871,22.623655"
广东省深圳市福田区四季山水花园二期,"114.046315,22.570558"
广东省深圳市龙华区绿景香颂,"114.034037,22.629224"
广东省深圳市宝安区碧海名园,"113.865010,22.581785"
广东省深圳市龙岗区海逸雅居,"114.227493,22.699758"
广东省深圳市龙岗区卧龙阁,"114.203211,22.649536"
广东省深圳市龙华区星河传奇花园一期,"114.019831,22.632923"
广东省深圳市福田区京基滨河时代广场,"114.026777,22.527884"
广东省深圳市宝安区泰华豪园,"113.882505,22.583190"
广东省深圳市福田区绿茵阁,"114.066798,22.521783"
广东省深圳市宝安区高发西岸花园三期,"113.877727,22.554115"
广东省深圳市福田区碧华庭居,"114.050164,22.563844"
广东省深圳市龙岗区慢城一期,"114.130740,22.623890"
广东省深圳市罗湖区麟腾苑,"114.143500,22.578089"
广东省深圳市罗湖区翠苑住宅小区,"114.137228,22.568029"
广东省深圳市南山区岸芷汀兰花园,"113.951085,22.522197"
广东省深圳市福田区南光名仕苑,"114.064988,22.516241"
广东省深圳市龙岗区豪苑|1,"114.136471,22.682709"
广东省深圳市罗湖区泰和花园,"114.136929,22.583687"
广东省深圳市福田区共和世家,"114.058126,22.521597"
广东省深圳市龙华区熙园山院,"114.025885,22.603309"
广东省深圳市龙岗区尚景花园,"114.245856,22.725938"
广东省深圳市盐田区幸福海,"114.250682,22.589978"
广东省深圳市龙岗区第五园五期,"114.070766,22.613241"
广东省深圳市福田区皇御苑,"114.075556,22.526089"
广东省深圳市罗湖区长丰苑,"114.127211,22.541275"
广东省深圳市福田区长城国际,"114.090224,22.550879"
广东省深圳市南山区麒麟花园,"113.929412,22.545639"
广东省深圳市龙岗区融湖中心城,"114.119218,22.693486"
广东省深圳市南山区熙湾俊庭,"113.948460,22.524945"
广东省深圳市罗湖区华清园,"114.151915,22.553807"
广东省深圳市福田区瑞昌大厦,"114.067591,22.528091"
广东省深圳市福田区枫丹雅苑,"114.023236,22.553615"
广东省深圳市宝安区文汇花园,"113.895401,22.569935"
广东省深圳市福田区骏皇名居,"114.063380,22.516000"
广东省深圳市罗湖区青橙时代公寓,"114.138396,22.583328"
广东省深圳市龙岗区星都豪庭,"114.138235,22.612237"
广东省深圳市福田区宣嘉华庭,"114.066908,22.520291"
广东省深圳市龙岗区阳光翠园,"114.141181,22.600635"
广东省深圳市福田区擎天华庭,"114.044431,22.551122"
广东省深圳市盐田区福苑,"114.230143,22.550687"
广东省深圳市南山区波托菲诺纯水岸十五期,"113.972060,22.548935"
广东省深圳市罗湖区梧桐山新居,"114.174572,22.567993"
广东省深圳市南山区世纪村1期,"113.966176,22.534235"
广东省深圳市罗湖区德兴大厦,"114.118026,22.535131"
广东省深圳市南山区绿海名都,"113.912759,22.529484"
广东省深圳市福田区彩虹新都,"114.068545,22.535844"
广东省深圳市福田区朗庭豪园,"114.059857,22.510622"
广东省深圳市龙岗区欧景花园三期,"114.233319,22.726541"
广东省深圳市宝安区泰华锦绣城,"113.889207,22.570447"
广东省深圳市福田区碧海红树园,"114.022529,22.527180"
广东省深圳市南山区深圳湾畔花园,"113.968336,22.540301"
广东省深圳市罗湖区布心花园一区,"114.139298,22.575407"
广东省深圳市福田区嘉福花园,"114.065806,22.517169"
广东省深圳市罗湖区贝丽花园,"114.125799,22.570251"
广东省深圳市龙岗区一半山,"114.146656,22.602560"
广东省深圳市南山区波托菲诺纯水岸1期,"113.977402,22.545213"
广东省深圳市福田区阁林网苑,"114.092208,22.545961"
广东省深圳市福田区南天大厦,"114.092266,22.554516"
广东省深圳市龙华区日出印象花园a区,"114.026114,22.632689"
广东省深圳市福田区福兴花园2期,"114.045225,22.567275"
广东省深圳市罗湖区华裕花园,"114.132370,22.546139"
广东省深圳市罗湖区风格名苑,"114.109815,22.551088"
广东省深圳市宝安区天悦龙庭二期,"113.887259,22.558393"
广东省深圳市罗湖区金福大厦,"114.130419,22.557670"
广东省深圳市南山区锦绣花园一期,"113.995295,22.534520"
广东省深圳市南山区创世纪滨海花园,"113.930011,22.523781"
广东省深圳市南山区鲸山花园九期,"113.907120,22.478688"
广东省深圳市罗湖区天越翔园,"114.171613,22.563707"
广东省深圳市罗湖区新港鸿花园,"114.130525,22.572219"
广东省深圳市南山区友邻公寓,"113.929740,22.531345"
广东省深圳市福田区绿景花园,"114.041736,22.522221"
广东省深圳市罗湖区城市东座,"114.169814,22.559294"
广东省深圳市罗湖区海丽大厦,"114.131733,22.549751"
广东省深圳市龙岗区春华四季园,"114.052700,22.621468"
广东省深圳市盐田区海滨花园,"114.229633,22.547624"
广东省深圳市福田区中港城,"114.052895,22.516552"
广东省深圳市宝安区万福人家,"113.825581,22.668814"
