位置,经纬度
广东省深圳市南山区阳光里雅居,"113.927352,22.525297"
广东省深圳市龙岗区万科城,"114.067102,22.649015"
广东省深圳市福田区福源花园三期,"114.054565,22.508634"
广东省深圳市罗湖区仙湖枫景家园,"114.169669,22.565961"
广东省深圳市罗湖区港逸豪庭,"114.113368,22.534156"
广东省深圳市南山区翡翠海岸,"113.940752,22.488498"
广东省深圳市罗湖区嘉宾花园,"114.112623,22.540351"
广东省深圳市罗湖区雍翠豪园,"114.177790,22.565515"
广东省深圳市宝安区高发西岸花园一期,"113.876798,22.555652"
广东省深圳市福田区御锦公馆,"114.057900,22.570889"
广东省深圳市宝安区凤凰花苑,"113.830382,22.681507"
广东省深圳市南山区鹏都大厦,"113.928010,22.522426"
广东省深圳市福田区新天世纪商务中心,"114.052984,22.522496"
广东省深圳市宝安区福侨花园,"113.808504,22.671339"
广东省深圳市福田区香格丽苑,"114.012374,22.548973"
广东省深圳市罗湖区百仕达花园一期,"114.135221,22.570626"
广东省深圳市福田区发展兴苑,"114.051836,22.530265"
广东省深圳市福田区缔梦园,"114.042135,22.551777"
广东省深圳市福田区全海花园,"114.043945,22.516527"
广东省深圳市南山区桃源村,"113.985566,22.557416"
广东省深圳市龙岗区溢芳园,"114.123190,22.595860"
广东省深圳市龙华区香缇雅苑,"114.043323,22.642848"
广东省深圳市盐田区南方明珠花园,"114.259888,22.587687"
广东省深圳市龙岗区文雅豪庭,"114.127334,22.611814"
广东省深圳市福田区凯旋豪庭,"114.047092,22.547910"
广东省深圳市南山区前海花园二期,"113.913174,22.533507"
广东省深圳市南山区绿海湾,"113.939460,22.492147"
广东省深圳市福田区万托家园,"114.043215,22.552493"
广东省深圳市南山区招商名仕花园,"113.933206,22.508874"
广东省深圳市罗湖区集建国际名园,"114.123365,22.538724"
广东省深圳市南山区珑御府,"113.949450,22.526236"
广东省深圳市宝安区白金酒店公寓,"113.899878,22.564493"
广东省深圳市龙岗区聚龙苑,"114.271392,22.719612"
广东省深圳市南山区海月花园二期,"113.936245,22.502074"
广东省深圳市罗湖区华丽花园,"114.133688,22.549646"
广东省深圳市龙岗区龙富花园,"114.264040,22.716856"
广东省深圳市龙华区万科金域华府二期,"114.043819,22.598286"
广东省深圳市福田区香珠花园,"114.020172,22.537433"
广东省深圳市龙岗区吉祥来花园,"114.241948,22.708922"
广东省深圳市罗湖区汇锦名园,"114.132439,22.548228"
广东省深圳市福田区润裕山景豪苑,"114.042733,22.566358"
广东省深圳市龙岗区逸翠园,"114.123875,22.593257"
广东省深圳市罗湖区庐峰翠苑,"114.136867,22.550399"
广东省深圳市南山区欧陆经典花园,"113.970653,22.559341"
广东省深圳市宝安区香缇湾花园,"113.858994,22.575653"
广东省深圳市福田区丽港湾,"114.061341,22.510614"
广东省深圳市盐田区天利明园,"114.258435,22.589434"
广东省深圳市罗湖区鸿业苑,"114.132795,22.557115"
广东省深圳市宝安区中粮幸福花园,"113.887598,22.582928"
广东省深圳市南山区锦绣花园,"113.995713,22.533336"
广东省深圳市南山区南国丽城,"113.956624,22.581386"
广东省深圳市福田区宏轩大厦,"114.051586,22.527814"
广东省深圳市南山区太子山庄,"113.906689,22.510428"
广东省深圳市南山区矩建大厦,"113.929209,22.512034"
广东省深圳市南山区花园城一期,"113.922980,22.503570"
广东省深圳市罗湖区友谊大厦,"114.117236,22.538099"
广东省深圳市福田区群星广场,"114.088356,22.548218"
广东省深圳市罗湖区丰湖大厦,"114.120285,22.575457"
广东省深圳市福田区百花园二期,"114.094707,22.552270"
广东省深圳市宝安区翠景花园,"113.874125,22.579917"
广东省深圳市南山区时代骄子,"113.925126,22.528622"
广东省深圳市福田区华茂欣园,"114.048215,22.547091"
广东省深圳市宝安区青春庭园,"113.878807,22.583991"
广东省深圳市宝安区雅豪轩,"113.893614,22.575349"
广东省深圳市龙华区潜龙鑫茂花园b区,"114.042684,22.610708"
广东省深圳市罗湖区翠竹苑,"114.132812,22.558615"
广东省深圳市龙华区金亨利首府,"114.026305,22.618816"
广东省深圳市龙岗区第五园八期,"114.069115,22.611456"
广东省深圳市福田区鹏益花园,"114.094565,22.560168"
广东省深圳市南山区广博星海华庭,"113.935822,22.494590"
广东省深圳市罗湖区鸿园居,"114.134082,22.574020"
广东省深圳市龙岗区天集雅苑,"114.244427,22.730535"
广东省深圳市罗湖区梧桐山新居二期,"114.175187,22.567919"
广东省深圳市福田区辛诚花园,"114.066456,22.531834"
广东省深圳市罗湖区港岛银座,"114.114433,22.545444"
广东省深圳市盐田区水云间,"114.314444,22.599077"
广东省深圳市龙华区皓月花园,"114.044601,22.617463"
广东省深圳市南山区枫叶国际广场,"113.921394,22.516729"
广东省深圳市南山区澳城花园北区,"113.937669,22.488707"
广东省深圳市龙岗区上品雅园,"114.082879,22.632855"
广东省深圳市南山区海印长城小区一期,"113.931536,22.517634"
广东省深圳市罗湖区惠名花园,"114.183562,22.555485"
广东省深圳市宝安区富瑰园,"113.883977,22.582639"
广东省深圳市福田区温馨家园,"114.019528,22.554439"
广东省深圳市龙华区溪山美地园,"114.057646,22.600518"
广东省深圳市龙岗区隆盛花园,"114.202483,22.649894"
广东省深圳市南山区中爱花园,"113.984534,22.560899"
广东省深圳市罗湖区竹园住宅楼,"114.104272,22.570983"
广东省深圳市龙华区银泉花园,"114.026042,22.639643"
广东省深圳市龙华区圣莫丽斯花园,"114.028789,22.598233"
广东省深圳市罗湖区马古岭小区,"114.128977,22.563711"
广东省深圳市宝安区金石雅苑,"113.828556,22.681491"
广东省深圳市福田区皇庭彩园,"114.061345,22.520951"
广东省深圳市南山区鼎太风华一期,"113.913045,22.520766"
广东省深圳市南山区东方银座,"113.915807,22.529078"
广东省深圳市罗湖区文锦大厦,"114.131731,22.542895"
广东省深圳市南山区瑞河耶纳,"113.976236,22.526357"
广东省深圳市南山区中旅广场,"113.982498,22.536877"
广东省深圳市龙岗区华浩源a区,"114.124794,22.622882"
广东省深圳市罗湖区信兴广场,"114.110704,22.542747"
广东省深圳市龙华区风和日丽三期,"114.031000,22.640200"
广东省深圳市龙华区汇龙湾花园,"114.028162,22.622016"
广东省深圳市宝安区时代景苑,"113.829496,22.679834"
广东省深圳市龙华区丹枫雅苑,"114.030931,22.654542"
广东省深圳市罗湖区布心花园二区,"114.141027,22.574576"
广东省深圳市龙岗区顺景花园,"114.227533,22.702207"
广东省深圳市盐田区泊郡雅苑,"114.260760,22.584995"
广东省深圳市罗湖区汇泰大厦,"114.122018,22.534228"
广东省深圳市福田区七街公馆,"114.032570,22.557710"
广东省深圳市南山区科苑学里,"113.952572,22.549846"
广东省深圳市龙岗区中加名园,"114.121888,22.592852"
广东省深圳市罗湖区鹏兴花园三期,"114.167446,22.562098"
广东省深圳市宝安区白金时代公寓,"113.897009,22.565874"
广东省深圳市龙岗区朝阳里雅苑,"114.235430,22.719770"
广东省深圳市龙华区七里香,"114.025890,22.629655"
广东省深圳市宝安区天御豪庭,"113.890498,22.552855"
广东省深圳市龙华区金地梅陇镇三期,"114.032759,22.629158"
广东省深圳市罗湖区聚福花园,"114.172080,22.560876"
广东省深圳市龙岗区余岭山庄,"114.241058,22.709497"
广东省深圳市龙岗区锦城星苑,"114.279910,22.745996"
广东省深圳市福田区南光紫荆苑,"114.058448,22.509555"
广东省深圳市龙华区金地梅陇镇花园,"114.032300,22.629926"
广东省深圳市南山区玫瑰园一期,"113.920528,22.483556"
广东省深圳市龙岗区欧景花园二期,"114.233003,22.724290"
广东省深圳市南山区仓前锦福苑,"113.919470,22.527548"
广东省深圳市龙华区风和日立,"114.029371,22.641637"
广东省深圳市南山区城市假日花园,"113.978031,22.563005"
广东省深圳市龙岗区瑞华园,"114.232478,22.727473"
广东省深圳市罗湖区集浩花园,"114.135521,22.549627"
广东省深圳市罗湖区嘉宝田花园,"114.111166,22.558018"
广东省深圳市盐田区新世界倚山花园二期,"114.237198,22.561410"
广东省深圳市南山区雅仕荔景苑,"113.926989,22.510949"
广东省深圳市福田区皇城广场,"114.075206,22.525609"
广东省深圳市福田区帝涛豪园,"114.058361,22.510151"
广东省深圳市南山区泛海拉菲花园1期,"113.894306,22.499458"
广东省深圳市南山区荔林春晓小区,"113.925090,22.538078"
广东省深圳市龙华区阳光新境园,"114.031415,22.628286"
广东省深圳市南山区世界花园海华居,"113.974727,22.539801"
广东省深圳市南山区滨福庭园,"113.948473,22.526241"
广东省深圳市宝安区创业二村,"113.919935,22.586369"
广东省深圳市罗湖区深发花园,"114.138548,22.545864"
广东省深圳市福田区信托花园,"114.052616,22.526867"
广东省深圳市罗湖区俊园,"114.131503,22.551318"
广东省深圳市宝安区泰华俊庭,"113.894407,22.563639"
广东省深圳市福田区康乐大厦,"114.087404,22.542495"
广东省深圳市福田区都会,"114.084571,22.541321"
广东省深圳市龙华区日出印象花园b区,"114.023718,22.634032"
广东省深圳市南山区瑞景华庭,"113.909427,22.513858"
广东省深圳市南山区南海大厦,"113.923135,22.520033"
广东省深圳市罗湖区玉雅居,"114.185288,22.555888"
广东省深圳市南山区阳光棕榈园,"113.912792,22.525985"
广东省深圳市南山区爱榕园住宅楼,"113.929868,22.499763"
广东省深圳市龙华区梅花山庄,"114.044495,22.624169"
广东省深圳市福田区国都高尔夫花园,"114.047083,22.530637"
广东省深圳市盐田区心海伽蓝,"114.308751,22.600875"
广东省深圳市盐田区优品艺墅,"114.303994,22.599741"
广东省深圳市龙岗区理想新城,"114.126362,22.589159"
广东省深圳市龙华区莱蒙春天花园,"114.026829,22.626613"
广东省深圳市龙岗区翠湖山庄,"114.202012,22.640703"
广东省深圳市南山区文德福花园,"113.932949,22.506000"
广东省深圳市福田区桂花苑,"114.048436,22.508905"
广东省深圳市罗湖区美荔园,"114.105194,22.546253"
广东省深圳市龙岗区海雅广场,"114.230011,22.729839"
广东省深圳市龙岗区名门世家,"114.207155,22.648994"
广东省深圳市龙华区世纪春城三期,"114.033751,22.626740"
广东省深圳市罗湖区龙园苑,"114.137691,22.542540"
广东省深圳市盐田区天麓3区,"114.289374,22.615697"
广东省深圳市罗湖区新秀村南区,"114.143818,22.544628"
广东省深圳市南山区美加广场,"113.977749,22.538296"
广东省深圳市盐田区东海丽景花园,"114.258089,22.590196"
广东省深圳市龙岗区南景苑,"114.145178,22.613534"
广东省深圳市宝安区登科花园,"113.885016,22.568878"
广东省深圳市罗湖区翠盈嘉园,"114.122893,22.557289"
广东省深圳市福田区美晨苑,"114.060936,22.514929"
广东省深圳市南山区云海天城,"113.931974,22.513193"
广东省深圳市福田区凯丰花园二期,"114.064791,22.567236"
广东省深圳市福田区益田花园,"114.056759,22.515228"
广东省深圳市南山区鸣溪谷,"113.915994,22.496916"
广东省深圳市龙华区龙泉花园,"114.026560,22.650653"
广东省深圳市龙岗区信义嘉御山,"114.058528,22.635734"
广东省深圳市南山区米兰公寓,"113.927665,22.491062"
广东省深圳市龙华区福景花园,"114.022973,22.648233"
广东省深圳市龙岗区育龙庭,"114.253362,22.728797"
广东省深圳市南山区光彩新世纪家园,"113.923610,22.523420"
广东省深圳市南山区海境界家园一期,"113.935207,22.491844"
广东省深圳市南山区前海明珠,"113.915176,22.523721"
广东省深圳市福田区康欣园,"114.038067,22.553424"
广东省深圳市南山区翠薇园,"113.928057,22.498566"
广东省深圳市龙岗区又一村花园,"114.108361,22.608081"
广东省深圳市南山区博海名苑,"113.953318,22.523795"
广东省深圳市南山区月亮湾花园,"113.889982,22.492902"
广东省深圳市龙岗区长江花园,"114.235625,22.730139"
广东省深圳市福田区百花公寓,"114.092196,22.551767"
广东省深圳市龙华区风和日丽花园,"114.027888,22.639909"
广东省深圳市宝安区富华花园,"113.881027,22.564203"
广东省深圳市福田区百花园一期,"114.095073,22.553555"
广东省深圳市龙岗区和兴花园,"114.229305,22.720382"
广东省深圳市罗湖区富达花园,"114.172364,22.564955"
广东省深圳市龙岗区万科城二期,"114.068550,22.644870"
广东省深圳市罗湖区美思苑大厦,"114.132647,22.566642"
广东省深圳市福田区天健阳光华苑,"114.055710,22.525039"
广东省深圳市宝安区俊景豪园,"113.805012,22.709121"
广东省深圳市福田区晨晖家园,"114.061142,22.520034"
广东省深圳市南山区如意家园,"113.922034,22.531533"
广东省深圳市南山区前海花园三期,"113.910840,22.533668"
广东省深圳市宝安区兴华花园,"113.865300,22.579943"
广东省深圳市罗湖区仙桐合正锦园,"114.177276,22.563378"
广东省深圳市福田区福莲花园,"114.068126,22.546715"
广东省深圳市福田区东方玫瑰花园,"114.041683,22.540462"
广东省深圳市宝安区富盈门花园,"113.889665,22.586068"
广东省深圳市南山区蔚蓝海岸社区四期,"113.932962,22.507583"
广东省深圳市盐田区海怡轩,"114.304440,22.595936"
广东省深圳市福田区景蜜村,"114.038192,22.555496"
广东省深圳市福田区彩田村,"114.062307,22.560773"
广东省深圳市罗湖区金众经典家园,"114.108619,22.550799"
广东省深圳市盐田区裕达华庭,"114.256111,22.591232"
广东省深圳市罗湖区聚宝华府,"114.168874,22.562984"
广东省深圳市龙华区幸福城,"114.038292,22.659025"
广东省深圳市南山区伍兹公寓,"113.914804,22.479987"
广东省深圳市福田区银泰苑,"114.064400,22.515560"
广东省深圳市南山区南粤明珠,"113.933743,22.514394"
广东省深圳市龙岗区特丰综合楼,"114.252965,22.711463"
广东省深圳市龙岗区美杜兰华庭,"114.115880,22.607849"
广东省深圳市罗湖区中信星光名庭,"114.122241,22.555144"
广东省深圳市宝安区梧桐,"113.839344,22.606583"
广东省深圳市龙岗区金运家园,"114.121774,22.607929"
广东省深圳市福田区天宝物华,"114.020552,22.542291"
广东省深圳市南山区南油a区,"113.926257,22.509641"
广东省深圳市福田区香荔花园,"114.018613,22.541067"
广东省深圳市盐田区诗宁大厦,"114.234638,22.551011"
广东省深圳市福田区明月花园,"114.055196,22.524461"
广东省深圳市宝安区翠景居,"113.876383,22.589168"
广东省深圳市龙华区锦绣江南三期,"114.028971,22.637858"
广东省深圳市宝安区宝民花园,"113.888775,22.577134"
广东省深圳市南山区纯海岸雅居,"113.952437,22.522868"
广东省深圳市罗湖区中海苑,"114.134915,22.571224"
广东省深圳市福田区伟柏花园,"114.066496,22.528296"
广东省深圳市南山区锦绣花园三期,"113.995790,22.535004"
广东省深圳市福田区国城花园,"114.095080,22.550878"
广东省深圳市南山区滨福世纪广场,"113.949442,22.524986"
广东省深圳市南山区美墅蓝山家园,"113.931730,22.520792"
广东省深圳市盐田区海滨假日雅居,"114.273571,22.586946"
广东省深圳市南山区育德佳园,"113.933434,22.511045"
广东省深圳市南山区百富大厦,"113.925420,22.510479"
广东省深圳市龙岗区知春里,"114.139414,22.617423"
广东省深圳市龙华区中航阳光新苑,"114.040008,22.601185"
广东省深圳市福田区新天国际名苑,"114.025586,22.552001"
广东省深圳市盐田区鹏湾花园,"114.236225,22.553059"
广东省深圳市龙岗区振业城,"114.179195,22.638544"
广东省深圳市南山区高山花园,"113.916140,22.500954"
广东省深圳市南山区假日湾华庭,"113.977732,22.539610"
广东省深圳市南山区福海苑,"113.917377,22.522321"
广东省深圳市宝安区新安湖花园,"113.907412,22.563846"
广东省深圳市宝安区金海华府,"113.895365,22.581952"
广东省深圳市南山区侨城馨苑,"113.967071,22.549004"
广东省深圳市宝安区海滨城广场,"113.891489,22.562697"
广东省深圳市福田区香榭里花园,"114.019905,22.543768"
广东省深圳市福田区南溪新苑,"114.046270,22.521819"
广东省深圳市福田区天健名苑,"114.048463,22.546220"
广东省深圳市盐田区湖心岛,"114.307946,22.597305"
广东省深圳市龙华区美丽365,"114.031750,22.663318"
广东省深圳市龙岗区金洲嘉丽园,"114.071200,22.633447"
广东省深圳市福田区梅兴苑,"114.049444,22.566475"
广东省深圳市宝安区碧海富通城六期,"113.857430,22.567769"
广东省深圳市福田区云顶翠峰二期,"114.060737,22.518327"
广东省深圳市盐田区麓港国际,"114.253923,22.587866"
广东省深圳市龙华区金地梅陇镇花园一期,"114.030830,22.631079"
广东省深圳市福田区雅福居,"114.006938,22.548231"
广东省深圳市福田区天健铂庭,"114.054140,22.509130"
广东省深圳市福田区园中花园,"114.099392,22.552831"
广东省深圳市罗湖区南洋大厦,"114.116720,22.539546"
广东省深圳市南山区怡海广场,"113.925001,22.516300"
广东省深圳市福田区东部华侨城天麓六区,"114.033109,22.531172"
广东省深圳市南山区港湾丽都花园,"113.914520,22.531172"
广东省深圳市宝安区天健时尚空间名苑,"113.889356,22.549508"
广东省深圳市福田区香蜜苑,"114.019002,22.555924"
广东省深圳市南山区海月华庭,"113.936040,22.498476"
广东省深圳市南山区米兰第二季公寓,"113.928397,22.490313"
广东省深圳市南山区官龙名苑,"113.945826,22.589733"
广东省深圳市宝安区里仁府,"113.886008,22.564978"
广东省深圳市福田区星河明居,"114.053023,22.522568"
广东省深圳市福田区阳光四季,"114.051325,22.526303"
广东省深圳市南山区前海天朗风清家园,"113.912425,22.529382"
广东省深圳市龙岗区森雅谷,"114.228074,22.676384"
广东省深圳市龙岗区龙珠花园龙威豪庭,"114.123402,22.601505"
广东省深圳市龙岗区荣兴大厦,"114.070447,22.626703"
广东省深圳市罗湖区蓝馨苑,"114.129885,22.551339"
广东省深圳市南山区青春家园,"113.928571,22.517109"
广东省深圳市宝安区福中福花园,"113.872895,22.563814"
广东省深圳市宝安区富通好旺角,"113.889225,22.557714"
广东省深圳市南山区世纪广场,"113.922713,22.506172"
广东省深圳市福田区瑞和园,"114.055914,22.523589"
广东省深圳市罗湖区名泰轩,"114.150055,22.550661"
广东省深圳市龙华区金地塞拉维花园,"114.057910,22.695193"
广东省深圳市福田区侨福大厦,"114.044056,22.541379"
广东省深圳市南山区十五峰花园二期,"113.979185,22.564580"
广东省深圳市福田区碧云天,"114.037123,22.560366"
广东省深圳市南山区纯水岸七期,"113.976176,22.548838"
广东省深圳市龙华区美花园,"114.031799,22.641560"
广东省深圳市盐田区云深处,"114.226210,22.558455"
广东省深圳市罗湖区日豪名园,"114.109638,22.549096"
广东省深圳市罗湖区鹏基工业区,"114.164204,22.560457"
广东省深圳市龙岗区和通花园,"114.140742,22.614216"
广东省深圳市宝安区风临洲苑,"113.889324,22.558974"
广东省深圳市龙华区招商澜园,"114.046868,22.685397"
广东省深圳市南山区名家富居,"113.926455,22.542304"
广东省深圳市宝安区融景园,"113.889291,22.563847"
广东省深圳市罗湖区颖隆大厦,"114.119826,22.579890"
广东省深圳市宝安区金叶茗苑,"113.886140,22.567651"
广东省深圳市龙岗区横岭南路,"114.344404,22.766637"
广东省深圳市南山区海滨花园,"113.917837,22.485145"
广东省深圳市南山区南油福临苑,"113.923844,22.527213"
广东省深圳市福田区缇香名苑,"114.041295,22.544897"
广东省深圳市南山区城市印象,"113.932588,22.520951"
广东省深圳市福田区万泽云顶尚品花园,"114.016094,22.562325"
广东省深圳市龙华区中航格澜郡二期,"114.048013,22.692493"
广东省深圳市罗湖区铂金时代公寓,"114.122194,22.535685"
广东省深圳市罗湖区金洲花园,"114.133397,22.587841"
广东省深圳市宝安区广信花园,"113.894370,22.571890"
广东省深圳市南山区荔园大厦,"113.924931,22.524376"
广东省深圳市龙岗区丽廷豪苑,"114.113125,22.606070"
广东省深圳市福田区盛世家园,"114.067029,22.560446"
广东省深圳市罗湖区峰景台大厦,"114.140291,22.554972"
广东省深圳市罗湖区百怡苑,"114.134724,22.570384"
广东省深圳市盐田区瀚海东岸家园,"114.231797,22.550968"
广东省深圳市龙华区世纪春城,"114.033858,22.622778"
广东省深圳市南山区愉康大厦,"113.924964,22.527752"
广东省深圳市宝安区西城品阁,"113.892918,22.577348"
广东省深圳市龙岗区城市花园,"114.239675,22.726866"
广东省深圳市福田区锦林新居,"114.039860,22.562839"
广东省深圳市南山区铭筑荔苑,"113.909486,22.510693"
广东省深圳市龙岗区第五园,"114.069153,22.611861"
广东省深圳市罗湖区合正锦湖逸园,"114.123529,22.557395"
广东省深圳市南山区卓越维港,"113.941249,22.497786"
广东省深圳市宝安区瑞翔居,"113.852163,22.603960"
广东省深圳市福田区水榭花都,"114.037050,22.548594"
广东省深圳市罗湖区英达花园,"114.121871,22.576095"
广东省深圳市龙华区美丽aaa花园,"114.021508,22.653343"
广东省深圳市福田区香蜜湖豪庭,"114.024176,22.551934"
广东省深圳市龙岗区龙泉别墅,"114.144125,22.615601"
广东省深圳市宝安区天悦龙庭,"113.887167,22.557577"
广东省深圳市福田区宝瑞轩,"114.060102,22.510095"
广东省深圳市南山区纯水岸九期,"113.975004,22.549050"
广东省深圳市南山区海阔天空雅居,"113.944954,22.525742"
广东省深圳市宝安区弘雅花园二期,"113.893674,22.572240"
广东省深圳市罗湖区泰宁花园,"114.140934,22.565880"
广东省深圳市福田区金茂礼都,"114.091329,22.545902"
广东省深圳市宝安区凤凰雅居,"113.876179,22.594910"
广东省深圳市盐田区棕榈湾,"114.236671,22.546901"
广东省深圳市福田区嘉鑫阳光雅居,"114.046519,22.571653"
广东省深圳市宝安区宝雅花园,"113.916836,22.573037"
广东省深圳市盐田区海天一色,"114.243324,22.554576"
广东省深圳市龙华区万家灯火,"114.054750,22.600343"
广东省深圳市福田区云顶翠峰三期,"114.059495,22.518988"
广东省深圳市南山区南山豪庭,"113.918058,22.539491"
广东省深圳市盐田区海景花园,"114.236755,22.550428"
广东省深圳市龙华区馨园小区,"114.040860,22.623431"
广东省深圳市南山区深蓝公寓,"113.928388,22.512844"
